id_lead,etapa,data_etapa,status_etapa
1033,Qualificação,2025-06-05,Concluído
1033,Proposta Enviada,2025-06-07,Concluído
1033,Fechamento,2025-06-10,Ganhou
1034,Captação,2025-06-04,Concluído
1034,Qualificação,2025-06-06,Desqualificado
1035,Captação,2025-06-04,Concluído
1035,Qualificação,2025-06-06,Desqualificado
1036,Captação,2025-06-03,Concluído
1036,Qualificação,2025-06-05,Desqualificado
1037,Captação,2025-06-02,Concluído
1037,Qualificação,2025-06-05,Desqualificado
1038,Captação,2025-06-03,Concluído
1038,Qualificação,2025-06-04,Concluído
1038,Proposta Enviada,2025-06-06,Concluído
1038,Fechamento,2025-06-09,Perdido
1039,Captação,2025-06-04,Concluído
1039,Qualificação,2025-06-05,Desqualificado
1040,Captação,2025-06-02,Concluído
1040,Qualificação,2025-06-05,Concluído
1040,Proposta Enviada,2025-06-08,Em negociação
1040,Fechamento,2025-06-10,Perdido
1041,Captação,2025-06-02,Concluído
1041,Qualificação,2025-06-03,Desqualificado
1042,Captação,2025-06-04,Concluído
1042,Qualificação,2025-06-05,Concluído
1042,Proposta Enviada,2025-06-07,Em negociação
1042,Fechamento,2025-06-09,Perdido
1043,Captação,2025-06-04,Concluído
1043,Qualificação,2025-06-05,Concluído
1043,Proposta Enviada,2025-06-08,Em negociação
1043,Fechamento,2025-06-09,Perdido
1044,Captação,2025-06-04,Concluído
1044,Qualificação,2025-06-06,Desqualificado
1045,Captação,2025-06-02,Concluído
1045,Qualificação,2025-06-03,Desqualificado
1046,Captação,2025-06-04,Concluído
1046,Qualificação,2025-06-06,Concluído
1046,Proposta Enviada,2025-06-08,Concluído
1046,Fechamento,2025-06-11,Ganhou
1047,Captação,2025-06-02,Concluído
1047,Qualificação,2025-06-04,Desqualificado
1048,Captação,2025-06-04,Concluído
1048,Qualificação,2025-06-05,Concluído
1048,Proposta Enviada,2025-06-06,Concluído
1048,Fechamento,2025-06-08,Ganhou
1049,Captação,2025-06-02,Concluído
1049,Qualificação,2025-06-03,Desqualificado
1050,Captação,2025-06-02,Concluído
1050,Qualificação,2025-06-05,Concluído
1050,Proposta Enviada,2025-06-08,Em negociação
1050,Fechamento,2025-06-10,Ganhou
